Survived,PassengerId,Pclass_age,Relatives_age,Weight_age
0,1,0.05940398007973424,0.019801326693244747,0.019801326693244747
1,2,0.05404053109323459,0.05404053109323459,0.05404053109323459
1,3,0.006659264743180904,0.0,0.0022197549143936346
1,4,0.026855036941949018,0.026855036941949018,0.026855036941949018
0,5,0.08056511082584705,0.0,0.026855036941949018
0,6,0.0016662037894257242,0.0,0.0005554012631419081
0,7,0.31309244254261215,0.0,0.31309244254261215
0,8,0.9392773276278364,1.2523697701704486,0.31309244254261215
1,9,0.0016662037894257242,0.0011108025262838161,0.0005554012631419081
1,10,0.2063398805062624,0.1031699402531312,0.1031699402531312
1,11,0.8215528887789272,0.5477019258526181,0.27385096292630906
1,12,0.3934693402873666,0.0,0.3934693402873666
0,13,0.10479264663095877,0.0,0.03493088221031959
0,14,0.19503779018864054,0.3900755803772811,0.06501259672954685
0,15,0.3095098207593936,0.0,0.1031699402531312
1,16,0.6660463782830512,0.0,0.3330231891415256
0,17,0.9392773276278364,1.5654622127130606,0.31309244254261215
1,18,0.0011108025262838161,0.0,0.0005554012631419081
0,19,0.01496256242195304,0.00498752080731768,0.00498752080731768
1,20,0.0016662037894257242,0.0,0.0005554012631419081
0,21,0.053710073883898035,0.0,0.026855036941949018
1,22,0.039602653386489495,0.0,0.019801326693244747
1,23,0.26884826883257296,0.0,0.08961608961085765
1,24,0.0,0.0,0.0
0,25,0.5977877912495758,0.7970503883327678,0.19926259708319194
1,26,0.16212159327970377,0.32424318655940754,0.05404053109323459
0,27,0.0016662037894257242,0.0,0.0005554012631419081
0,28,0.04400251816690004,0.2200125908345002,0.04400251816690004
1,29,0.0016662037894257242,0.0,0.0005554012631419081
0,30,0.0016662037894257242,0.0,0.0005554012631419081
0,31,0.07688365361336424,0.0,0.07688365361336424
1,32,0.0005554012631419081,0.0005554012631419081,0.0005554012631419081
1,33,0.0016662037894257242,0.0,0.0005554012631419081
0,34,1.1033368721181138,0.0,0.5516684360590569
0,35,0.0,0.0,0.0
0,36,0.1031699402531312,0.1031699402531312,0.1031699402531312
1,37,0.0016662037894257242,0.0,0.0005554012631419081
0,38,0.08056511082584705,0.0,0.026855036941949018
0,39,0.16212159327970377,0.10808106218646918,0.05404053109323459
1,40,0.3095098207593936,0.1031699402531312,0.1031699402531312
0,41,0.23065096084009273,0.07688365361336424,0.07688365361336424
0,42,0.0011108025262838161,0.0005554012631419081,0.0005554012631419081
0,43,0.0016662037894257242,0.0,0.0005554012631419081
1,44,0.5867034442845676,0.8800551664268513,0.2933517221422838
1,45,0.13200755450070012,0.0,0.04400251816690004
0,46,0.0016662037894257242,0.0,0.0005554012631419081
0,47,0.0016662037894257242,0.0005554012631419081,0.0005554012631419081
1,48,0.0016662037894257242,0.0,0.0005554012631419081
0,49,0.0016662037894257242,0.0011108025262838161,0.0005554012631419081
0,50,0.16212159327970377,0.05404053109323459,0.05404053109323459
0,51,0.6518863852743956,1.0864773087906592,0.21729546175813186
0,52,0.08056511082584705,0.0,0.026855036941949018
1,53,0.21729546175813186,0.21729546175813186,0.21729546175813186
1,54,0.0011108025262838161,0.0005554012631419081,0.0005554012631419081
0,55,0.5325933155143812,0.5325933155143812,0.5325933155143812
1,56,0.0005554012631419081,0.0,0.0005554012631419081
1,57,0.053710073883898035,0.0,0.026855036941949018
0,58,0.0004166377328210791,0.0,0.00013887924427369303
1,59,0.509281390914039,0.7639220863710585,0.2546406954570195
0,60,0.4449884783116772,1.0383064493939136,0.14832949277055907
0,61,0.05940398007973424,0.0,0.019801326693244747
1,62,0.05404053109323459,0.0,0.05404053109323459
0,63,0.14832949277055907,0.14832949277055907,0.14832949277055907
0,64,0.8215528887789272,1.3692548146315453,0.27385096292630906
0,65,0.0005554012631419081,0.0,0.0005554012631419081
